,LOCATION,MEASURE,TIME,Value
2577,GEO,MLN_USD,2013,7412.562
2578,GEO,MLN_USD,2014,9409.294
2579,GEO,MLN_USD,2015,10967.145
2580,GEO,MLN_USD,2016,12712.343
2581,GEO,MLN_USD,2017,12914.951
2582,GEO,MLN_USD,2018,13676.587
2583,GEO,MLN_USD,2019,13966.96
2584,GEO,MLN_USD,2020,12274.168
2585,CMR,MLN_USD,1993,3117.996
2586,CMR,MLN_USD,1994,3640.66
2587,CMR,MLN_USD,1995,3920.936
2588,CMR,MLN_USD,1996,4204.575
2589,CMR,MLN_USD,1997,4635.358
2590,CMR,MLN_USD,1998,5018.553
2591,CMR,MLN_USD,1999,5184.219
2592,CMR,MLN_USD,2000,5498.808
2593,CMR,MLN_USD,2001,6449.848
2594,CMR,MLN_USD,2002,6944.451
2595,CMR,MLN_USD,2003,7027.004
2596,CMR,MLN_USD,2004,7946.227
2597,CMR,MLN_USD,2005,8240.212
2598,CMR,MLN_USD,2006,8474.182
2599,CMR,MLN_USD,2007,9449.716
2600,CMR,MLN_USD,2008,10604.946
2601,CMR,MLN_USD,2009,10234.73
2602,CMR,MLN_USD,2010,10615.938
2603,CMR,MLN_USD,2011,11450.053
2604,CMR,MLN_USD,2012,11567.306
2605,CMR,MLN_USD,2013,12709.723
2606,CMR,MLN_USD,2014,14603.837
2607,CMR,MLN_USD,2015,14724.272
2608,CMR,MLN_USD,2016,16420.845
2609,CMR,MLN_USD,2017,17373.771
2610,CMR,MLN_USD,2018,18735.798
2611,CMR,MLN_USD,2019,19267.785
2612,CMR,MLN_USD,2020,18294.15
2613,SEN,MLN_USD,1999,3368.39
2614,SEN,MLN_USD,2000,3762.016
2615,SEN,MLN_USD,2001,3956.018
2616,SEN,MLN_USD,2002,4333.912
2617,SEN,MLN_USD,2003,3976.475
2618,SEN,MLN_USD,2004,4294.28
2619,SEN,MLN_USD,2005,4830.09
2620,SEN,MLN_USD,2006,5908.458
2621,SEN,MLN_USD,2007,6193.925
2622,SEN,MLN_USD,2008,7020.335
2623,SEN,MLN_USD,2009,6394.84
2624,SEN,MLN_USD,2010,6228.433
2625,SEN,MLN_USD,2011,7312.318
2626,SEN,MLN_USD,2012,7600.622
2627,SEN,MLN_USD,2013,8379.234
2628,SEN,MLN_USD,2014,9421.069
2629,SEN,MLN_USD,2015,9970.564
2630,SEN,MLN_USD,2016,11035.438
2631,SEN,MLN_USD,2017,12758.436
2632,SEN,MLN_USD,2018,15215.245
2633,SEN,MLN_USD,2019,16969.286
2634,SEN,MLN_USD,2020,17290.49
